timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1599952475468,6493,add time entry,200,OK,user time Entries 1-3,text,true,,410,605,143,143,http://localhost:3000/api/userTimeEntry/addTimeEntry,6493,0,0
1599952475762,6202,add time entry,200,OK,user time Entries 1-6,text,true,,410,605,143,143,http://localhost:3000/api/userTimeEntry/addTimeEntry,6202,0,0
1599952477288,4803, login ,200,OK,user time Entries 1-50,text,true,,459,276,146,146,http://localhost:3000/api/user/login,4803,0,0
1599952477536,4646, login ,200,OK,user time Entries 1-55,text,true,,459,276,147,147,http://localhost:3000/api/user/login,4646,0,1
1599952477788,4488, login ,200,OK,user time Entries 1-60,text,true,,459,276,149,149,http://localhost:3000/api/user/login,4488,0,0
1599952477988,4393, login ,200,OK,user time Entries 1-64,text,true,,459,276,151,151,http://localhost:3000/api/user/login,4393,0,0
1599952478239,4236, login ,200,OK,user time Entries 1-69,text,true,,459,276,153,153,http://localhost:3000/api/user/login,4236,0,0
1599952478338,4230, login ,200,OK,user time Entries 1-71,text,true,,459,276,155,155,http://localhost:3000/api/user/login,4230,0,1
1599952478439,4247, login ,200,OK,user time Entries 1-73,text,true,,459,276,157,157,http://localhost:3000/api/user/login,4247,0,0
1599952477232,5549, login ,200,OK,user time Entries 1-49,text,true,,459,276,159,159,http://localhost:3000/api/user/login,5549,0,0
1599952477487,5386, login ,200,OK,user time Entries 1-54,text,true,,459,276,161,161,http://localhost:3000/api/user/login,5386,0,1
1599952477737,5229, login ,200,OK,user time Entries 1-59,text,true,,459,276,163,163,http://localhost:3000/api/user/login,5229,0,0
1599952478188,4877, login ,200,OK,user time Entries 1-68,text,true,,459,276,165,165,http://localhost:3000/api/user/login,4877,0,0
1599952478834,4356, login ,200,OK,user time Entries 1-81,text,true,,459,276,168,168,http://localhost:3000/api/user/login,4356,0,0
1599952478538,4746, login ,200,OK,user time Entries 1-75,text,true,,459,276,169,169,http://localhost:3000/api/user/login,4746,0,0
1599952478738,4641, login ,200,OK,user time Entries 1-79,text,true,,459,276,171,171,http://localhost:3000/api/user/login,4641,0,1
1599952478587,4890, login ,200,OK,user time Entries 1-76,text,true,,459,276,173,173,http://localhost:3000/api/user/login,4890,0,1
1599952478782,4806, login ,200,OK,user time Entries 1-80,text,true,,459,276,176,176,http://localhost:3000/api/user/login,4806,0,1
1599952479042,4643, login ,200,OK,user time Entries 1-85,text,true,,459,276,177,177,http://localhost:3000/api/user/login,4643,0,1
1599952476075,7641,add time entry,200,OK,user time Entries 1-9,text,true,,410,605,178,178,http://localhost:3000/api/userTimeEntry/addTimeEntry,7641,0,0
1599952478688,5163, login ,200,OK,user time Entries 1-78,text,true,,459,276,181,181,http://localhost:3000/api/user/login,5163,0,1
1599952478942,5007, login ,200,OK,user time Entries 1-83,text,true,,459,276,183,183,http://localhost:3000/api/user/login,5007,0,0
1599952479142,4923, login ,200,OK,user time Entries 1-87,text,true,,459,276,185,185,http://localhost:3000/api/user/login,4923,0,1
1599952479392,4775, login ,200,OK,user time Entries 1-92,text,true,,459,276,187,187,http://localhost:3000/api/user/login,4775,0,1
1599952478637,5676, login ,200,OK,user time Entries 1-77,text,true,,459,276,190,190,http://localhost:3000/api/user/login,5676,0,1
1599952478893,5510, login ,200,OK,user time Entries 1-82,text,true,,459,276,192,192,http://localhost:3000/api/user/login,5510,0,0
1599952479092,5402, login ,200,OK,user time Entries 1-86,text,true,,459,276,194,194,http://localhost:3000/api/user/login,5402,0,1
1599952479342,5247, login ,200,OK,user time Entries 1-91,text,true,,459,276,196,196,http://localhost:3000/api/user/login,5247,0,1
1599952479292,5450, login ,200,OK,user time Entries 1-90,text,true,,459,276,199,199,http://localhost:3000/api/user/login,5450,0,0
1599952479535,5300, login ,200,OK,user time Entries 1-95,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5300,0,1
1599952475963,8919,add time entry,200,OK,user time Entries 1-8,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,8919,0,0
1599952476316,8579,add time entry,200,OK,user time Entries 1-10,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,8579,0,0
1599952478986,6084, login ,200,OK,user time Entries 1-84,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6084,0,1
1599952479192,5968, login ,200,OK,user time Entries 1-88,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5968,0,1
1599952479441,5807, login ,200,OK,user time Entries 1-93,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5807,0,1
1599952479642,5750, login ,200,OK,user time Entries 1-97,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5750,0,0
1599952479885,5596, login ,200,OK,user time Entries 1-102,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5596,0,1
1599952480135,5434, login ,200,OK,user time Entries 1-107,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5434,0,1
1599952480386,5272, login ,200,OK,user time Entries 1-112,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5272,0,0
1599952480636,5112, login ,200,OK,user time Entries 1-117,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5112,0,0
1599952480885,4950, login ,200,OK,user time Entries 1-122,text,true,,459,276,200,200,http://localhost:3000/api/user/login,4950,0,1
1599952479242,6680, login ,200,OK,user time Entries 1-89,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6680,0,0
1599952479492,6517, login ,200,OK,user time Entries 1-94,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6517,0,0
1599952476503,9560,add time entry,200,OK,user time Entries 1-13,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,9560,0,0
1599952476222,9842,add time entry,200,OK,user time Entries 1-11,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,9842,0,0
1599952476983,9084,add time entry,200,OK,user time Entries 1-17,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,9084,0,0
1599952477582,8486,add time entry,200,OK,user time Entries 1-26,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,8486,0,0
1599952477820,8259,add time entry,200,OK,user time Entries 1-25,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,8259,0,0
1599952476409,9690,add time entry,200,OK,user time Entries 1-12,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,9690,0,0
1599952477401,8699,add time entry,200,OK,user time Entries 1-18,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,8699,0,0
1599952477921,8189,add time entry,200,OK,user time Entries 1-28,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,8189,0,0
1599952479735,6487, login ,200,OK,user time Entries 1-99,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6487,0,1
1599952479986,6333, login ,200,OK,user time Entries 1-104,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6333,0,0
1599952480236,6173, login ,200,OK,user time Entries 1-109,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6173,0,1
1599952480485,6015, login ,200,OK,user time Entries 1-114,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6015,0,1
1599952480736,5851, login ,200,OK,user time Entries 1-119,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5851,0,0
1599952480985,5691, login ,200,OK,user time Entries 1-124,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5691,0,1
1599952481237,5552, login ,200,OK,user time Entries 1-129,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5552,0,1
1599952481484,5395, login ,200,OK,user time Entries 1-134,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5395,0,0
1599952481738,5230, login ,200,OK,user time Entries 1-139,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5229,0,0
1599952479791,7283, login ,200,OK,user time Entries 1-100,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7283,0,1
1599952480036,7127, login ,200,OK,user time Entries 1-105,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7127,0,0
1599952480291,6961, login ,200,OK,user time Entries 1-110,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6961,0,1
1599952480534,6807, login ,200,OK,user time Entries 1-115,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6807,0,1
1599952480787,6641, login ,200,OK,user time Entries 1-120,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6641,0,0
1599952481035,6480, login ,200,OK,user time Entries 1-125,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6480,0,1
1599952481288,6315, login ,200,OK,user time Entries 1-130,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6315,0,1
1599952481537,6155, login ,200,OK,user time Entries 1-135,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6155,0,0
1599952481788,5996, login ,200,OK,user time Entries 1-140,text,true,,459,276,200,200,http://localhost:3000/api/user/login,5996,0,0
1599952479591,8307, login ,200,OK,user time Entries 1-96,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8307,0,1
1599952479842,8145, login ,200,OK,user time Entries 1-101,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8145,0,1
1599952480086,7988, login ,200,OK,user time Entries 1-106,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7988,0,0
1599952480336,7832, login ,200,OK,user time Entries 1-111,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7832,0,0
1599952480585,7672, login ,200,OK,user time Entries 1-116,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7672,0,1
1599952480837,7506, login ,200,OK,user time Entries 1-121,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7506,0,0
1599952481088,7343, login ,200,OK,user time Entries 1-126,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7342,0,0
1599952481338,7181, login ,200,OK,user time Entries 1-131,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7181,0,1
1599952481587,7024, login ,200,OK,user time Entries 1-136,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7024,0,1
1599952481837,6867, login ,200,OK,user time Entries 1-141,text,true,,459,276,200,200,http://localhost:3000/api/user/login,6867,0,0
1599952481139,7658, login ,200,OK,user time Entries 1-127,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7658,0,0
1599952481388,7509, login ,200,OK,user time Entries 1-132,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7509,0,0
1599952481638,7345, login ,200,OK,user time Entries 1-137,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7345,0,1
1599952481888,7183, login ,200,OK,user time Entries 1-142,text,true,,459,276,200,200,http://localhost:3000/api/user/login,7183,0,0
1599952477490,11639,add time entry,200,OK,user time Entries 1-23,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,11639,0,0
1599952476894,12237,add time entry,200,OK,user time Entries 1-24,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,12236,0,0
1599952477075,12058,add time entry,200,OK,user time Entries 1-22,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,12058,0,0
1599952476705,12428,add time entry,200,OK,user time Entries 1-19,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,12428,0,0
1599952479693,9541, login ,200,OK,user time Entries 1-98,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9541,0,0
1599952479935,9390, login ,200,OK,user time Entries 1-103,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9390,0,1
1599952480185,9229, login ,200,OK,user time Entries 1-108,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9229,0,1
1599952480436,9068, login ,200,OK,user time Entries 1-113,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9068,0,0
1599952480686,8907, login ,200,OK,user time Entries 1-118,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8907,0,0
1599952480935,8747, login ,200,OK,user time Entries 1-123,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8747,0,1
1599952481184,8591, login ,200,OK,user time Entries 1-128,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8591,0,0
1599952481438,8427, login ,200,OK,user time Entries 1-133,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8427,0,0
1599952481688,8265, login ,200,OK,user time Entries 1-138,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8265,0,1
1599952481938,8103, login ,200,OK,user time Entries 1-143,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8103,0,0
1599952477302,12756,add time entry,200,OK,user time Entries 1-14,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,12756,0,0
1599952476611,13447,add time entry,200,OK,user time Entries 1-15,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,13447,0,0
1599952476793,13269,add time entry,200,OK,user time Entries 1-21,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,13269,0,0
1599952482137,8045, login ,200,OK,user time Entries 1-147,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8045,0,0
1599952482038,8232, login ,200,OK,user time Entries 1-145,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8232,0,1
1599952482232,8127, login ,200,OK,user time Entries 1-149,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8127,0,0
1599952482435,8011, login ,200,OK,user time Entries 1-153,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8011,0,1
1599952481987,8546, login ,200,OK,user time Entries 1-144,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8546,0,1
1599952482187,8432, login ,200,OK,user time Entries 1-148,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8432,0,0
1599952482385,8328, login ,200,OK,user time Entries 1-152,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8328,0,1
1599952482088,8729, login ,200,OK,user time Entries 1-146,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8729,0,1
1599952482288,8617, login ,200,OK,user time Entries 1-150,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8617,0,0
1599952482486,8506, login ,200,OK,user time Entries 1-154,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8506,0,1
1599952482687,8395, login ,200,OK,user time Entries 1-158,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8395,0,0
1599952482887,8283, login ,200,OK,user time Entries 1-162,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8283,0,0
1599952483086,8172, login ,200,OK,user time Entries 1-166,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8172,0,1
1599952483287,8058, login ,200,OK,user time Entries 1-170,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8058,0,0
1599952482333,9099, login ,200,OK,user time Entries 1-151,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9099,0,0
1599952482536,8992, login ,200,OK,user time Entries 1-155,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8992,0,0
1599952482737,8878, login ,200,OK,user time Entries 1-159,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8878,0,1
1599952482937,8769, login ,200,OK,user time Entries 1-163,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8769,0,0
1599952483135,8659, login ,200,OK,user time Entries 1-167,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8659,0,1
1599952483337,8543, login ,200,OK,user time Entries 1-171,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8543,0,0
1599952477719,14177,add time entry,200,OK,user time Entries 1-16,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,14177,0,0
1599952479042,12854,add time entry,200,OK,user time Entries 1-44,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,12854,0,0
1599952482586,9412, login ,200,OK,user time Entries 1-156,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9412,0,0
1599952482786,9313, login ,200,OK,user time Entries 1-160,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9313,0,1
1599952482986,9206, login ,200,OK,user time Entries 1-164,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9206,0,0
1599952483186,9101, login ,200,OK,user time Entries 1-168,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9101,0,1
1599952483387,8987, login ,200,OK,user time Entries 1-172,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8987,0,0
1599952483686,8905, login ,200,OK,user time Entries 1-178,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8905,0,0
1599952483885,8793, login ,200,OK,user time Entries 1-182,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8793,0,1
1599952484084,8686, login ,200,OK,user time Entries 1-186,text,true,,459,276,200,200,http://localhost:3000/api/user/login,8686,0,0
1599952482637,10221, login ,200,OK,user time Entries 1-157,text,true,,459,276,200,200,http://localhost:3000/api/user/login,10221,0,0
1599952482836,10110, login ,200,OK,user time Entries 1-161,text,true,,459,276,200,200,http://localhost:3000/api/user/login,10110,0,1
1599952483037,9997, login ,200,OK,user time Entries 1-165,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9996,0,0
1599952483236,9888, login ,200,OK,user time Entries 1-169,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9888,0,0
1599952483435,9775, login ,200,OK,user time Entries 1-173,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9775,0,0
1599952483736,9611, login ,200,OK,user time Entries 1-179,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9611,0,0
1599952483935,9502, login ,200,OK,user time Entries 1-183,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9502,0,1
1599952484134,9391, login ,200,OK,user time Entries 1-187,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9391,0,0
1599952484333,9280, login ,200,OK,user time Entries 1-191,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9280,0,1
1599952484532,9173, login ,200,OK,user time Entries 1-195,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9173,0,0
1599952484733,9060, login ,200,OK,user time Entries 1-199,text,true,,459,276,200,200,http://localhost:3000/api/user/login,9060,0,0
1599952478945,14857,add time entry,200,OK,user time Entries 1-39,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,14857,0,0
1599952477195,16610,add time entry,200,OK,user time Entries 1-20,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,16610,0,0
1599952478511,15310,add time entry,200,OK,user time Entries 1-31,text,true,,410,605,200,200,http://localhost:3000/api/userTimeEntry/addTimeEntry,15310,0,0
1599952483535,10438, login ,200,OK,user time Entries 1-175,text,true,,459,276,200,200,http://localhost:3000/api/user/login,10438,0,1
1599952483635,10520, login ,200,OK,user time Entries 1-177,text,true,,459,276,200,200,http://localhost:3000/api/user/login,10520,0,0
1599952483835,10408, login ,200,OK,user time Entries 1-181,text,true,,459,276,200,200,http://localhost:3000/api/user/login,10408,0,0
1599952484034,10299, login ,200,OK,user time Entries 1-185,text,true,,459,276,200,200,http://localhost:3000/api/user/login,10299,0,0
